reag,count
N=C(O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,4
CCOC(=O)C(O)C(O)C(=O)OCC,4
CC(C)(C)O[N+](=O)[O-],4
COc1cc(C(CC(=N)O)N2C(=O)c3cc4ccccc4cc3C2=O)ccc1OC1CCCCC1,4
N=CO,4
CCOC(=O)C(Cl)C(C)=O,4
O.O.O=[I+](=O)([O-])O,4
O=C(Cl)Oc1ccc([N+](=O)[O-])cc1,4
[Nd],4
F[P-](F)(F)(F)(F)F.[NH4+],4
Nc1ccc([N+](=O)[O-])cc1N,3
CC(C)CN(CC(C)C)c1ccc(Br)cc1N,3
C1CC2CNCC1O2.Cl,3
CCOC(=O)COc1cccc2c1CC(=CCCN1CCC(O)(c3ccc(Cl)cc3)CC1)c1cccnc1O2,3
O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Ca+2],3
Cl.ClCCN1CCCCC1,3
O=C(c1cccc2c1C(F)(F)C(O)=N2)C(F)(F)F,3
CCCCNCCCC,3
Oc1cccc(C(F)(F)F)c1,3
COc1ccc(C(=O)Cl)cc1,3
COc1cccc(B(O)O)c1,3
[Cr+6].[O-2].[O-2].[O-2],3
CC(O)=Nc1cccc2c1C(=O)C(N=C(C)O)CC2,3
C=COC(=O)Cl,3
O=C(O)CSc1csc(N=C(O)c2cn(CC3CC3)c3cc(F)ccc23)n1,3
Cl.O=S(=O)(Cl)Cl,3
CCN=C=NCCCN(C)C.Cl.On1nnc2ccccc21,3
CCN(CC)C(C)N1CCN=C(O)C1c1ccccc1,3
CN(C)C(OC(C)(C)C)N(C)C,3
N#CCCCN=NCCCC#N,3
COc1ccc(C2(C#N)CC2)cc1CN[C@H]1CCCN[C@H]1c1ccccc1.Cl.Cl,3
[2H]C(Cl)(Cl)Cl,3
CCC(=O)OO,3
C[C@@H]1[C@@H](B(Cl)[C@H]2C[C@@H]3C[C@H]([C@@H]2C)C3(C)C)C[C@@H]2C[C@H]1C2(C)C,3
C#CCCCO,3
C1COCN1,3
C=CCO[C@@H]1C[C@H](NC[C@@H](O)[C@@H](N)Cc2cc(F)cc(F)c2)c2cc(Br)ccc21,3
COc1cc(C(F)(F)F)ccc1C1CCCN(C(=O)c2cnnc(Cl)c2)C1,3
COC(=O)CCl,3
CCOC(=O)[C@H](Cc1ccc(OCC(=O)O)cc1)OC,3
FC(F)=C(F)Cl,3
COc1ccc(Nc2ncc(C(C)N=C(O)C3CCOCC3)nn2)cc1,3
N[C@@H]1CN2CCC1CC2,3
ClCCl.[Na+].[OH-],3
Ic1ccccc1,3
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,3
COC(O)=N[C@H](C(=O)O)C(C)C,3
CC(=O)[O-].CC(=O)[O-].[CH2]CCC.[CH2]CCC.[Sn+2],3
CC(C)c1ccccc1N1CCNCC1,3
Cc1ccc(O)c(N=Nc2ccccc2[N+](=O)[O-])c1,3
CCC(C)(C)c1cc(N=Nc2ccccc2[N+](=O)[O-])c(O)c(C(C)(C)CC)c1,3
Nc1cnccn1,3
CN(C)CCCCl,3
COC(=O)OC,3
O=C(O)C(F)(F)F.O=S(=O)(O)C(F)(F)F,3
Cc1c2ccccc2c(C)c2c1ccc1ccccc12,3
O=C1OCCO1,3
CC(=O)SCCN=C(O)[C@H](CS)N=C(C)O,3
[Bi+3].[Br-].[Br-].[Br-],3
CN(C)Cc1ccccc1,3
O=C(OC(=O)C(Cl)Cl)C(Cl)Cl,3
[N-]=[N+]=C1CCCCCCCCCC1C1CCCCCCCCCC1,3
CN1C(=O)C(=O)c2cc(S(=O)(=O)N3CCC[C@H]3COc3ccccc3)ccc21,3
OC1=Nc2ccccc2N[C@H]1Cc1cccs1,3
COC(=O)c1cc(O)c2cc(C#CCOCc3ccccc3)cc(OCc3ccccc3)c2n1,3
COc1cccc(OC)c1C(O)=N[C@H]1CCC[C@H]1N=c1cnc2ccccc2[nH]1,3
CN(C)[S+](N(C)C)N(C)C.C[Si-](C)(C)(F)F,3
CO.O=CO,3
CC(C)CC(=O)Cl,3
Sc1nc[nH]n1,3
CCN(CC)C(=O)Cl,3
C[Si](C)(C)[NH-].C[Si](C)(C)[NH-].[Na+].[Na+],3
F[n+]1cc(Cl)cc(Cl)c1.O=S(=O)([O-])C(F)(F)F,3
CC(C)(C)OC(=O)N1CCO[C@H](Cc2cccc(CO)c2)C1,3
O=[N+]([O-])c1ccccc1O,3
CC(=O)[O-].[Li+],3
CCCCCCCCCCCCN(CCCC(=O)OCC)CCOc1ccc(CCC(=O)C(F)(F)F)cc1,3
CC(C)(C)c1ccccc1,3
CC(C)C(=O)O,3
COC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Cl-],3
[Br-].[Br-].[Br-].[In+3],3
C=C[B-](F)(F)F.[K+],3
CC1OC(OP(=O)(O)OP(=O)(O)OCC2OC(n3cnc4c(O)nc(=N)[nH]c43)C(O)C2O)C(O)C(O)C1O,3
CC(C)N(C=O)C(C)C,3
CCCCC=CCCCC,3
CC(C)C(=O)C([N+]#N)=[P-](=O)(O)O,3
CCOC(=O)C(F)(F)F,3
CC1(C)OB(c2ccc(OC(F)F)c(OC3CC3)c2)OC1(C)C,3
COC(=O)c1cn2ncc(C#N)c(Nc3ccc(Oc4ccccc4OC(C)(C)C(=O)OC(C)(C)C)cc3)c2c1C,3
BrCc1ccccc1Br,3
COc1cccc(S)c1,3
NC1CCCCC1N,3
Cc1nc(CCl)n(C)n1,3
O=C1OC(CCC2=CCCCC2)(C2CCCC2)CC(O)=C1Cl,3
COC(=O)CC(=O)CC(O)(CCC#Cc1cc(C)c(O)cc1C)C1CCCC1,3
CC(=O)c1ccc(O)c(C=O)c1,3
O=C(O)C1Cc2ccccc2C1,3
OCCN1CCNCC1,3
CCC=O,3
O=C([O-])[C@@H]1CCCN1.[Na+],3
Cc1ccc(S(=O)(=O)[O-])cc1.[Na+],3
Clc1cccnc1Cl,3
CC(C)O.N.O,3
COc1nc(=NCCN(C)C(=O)OC(C)(C)C)[nH]c(OC)c1N=C(O)c1coc(Oc2cc(C(C)(C)C)ccc2C)n1,3
N=C(O)c1oc2ccc(Cl)cc2c1N,3
COc1ccnc2c1ccc1c(OC)ccnc12,3
C[S+](C)(C)=O.[I-],3
C1=CCC(P(C2CCCCC2)C2CCCCC2)(P(C2CCCCC2)C2CCCCC2)C(c2ccccc2)=C1,3
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,3
O=C(O)c1cccc(I)c1,3
N.O=C(O)C(F)(F)F,3
CN(C)c1ccc(P(C(C)(C)C)C(C)(C)C)cc1,3
C1CN2CCN1CC2.[Al].[Al].[CH3].[CH3].[CH3].[CH3].[CH3].[CH3],3
Cc1nc(N(C)C2CC2)no1,3
C=CCON([C@H]1CN(C(=O)OC(C)(C)C)[C@H](CO[Si](C)(C)C(C)(C)C)C=C1C)S(=O)(=O)c1ccccc1[N+](=O)[O-],3
Cl.N#C[C@H]1CCCN1,3
OC(=Nc1ccnc(C(F)F)c1)Oc1ccccc1,3
O=c1ccc2ccc(F)cc2n1CCN1CCC(NCc2ccc3c(n2)N=C(O)CO3)CC1,3
O=[N+]([O-])c1nc2ccccc2[nH]1,3
CC(C)CN(CC(C)C)c1ccc(Br)cc1[N+](=O)[O-],3
CCOC(=O)C(C)(C)c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,3
CCOC(=O)C(=O)CBr,3
CCCCS,3
C[S-].[Li+],3
C1CCOC1.CC(C)O,3
C1COCCO1.CO,3
CC(=O)OCC(COC(C)=O)OC(C)=O,3
[Cr].[O].[O].[O].c1ccncc1.c1ccncc1,3
CCCCCC.C[C](C)C.[Li],3
OC1=Nc2cccc(Br)c2C12COc1cc3c(cc12)OCO3,3
c1ccc2cnccc2c1,3
CCOC(=O)C(C)(C)Oc1ccc(O)cc1C,3
CCCCCCC.CCOCC,3
O=C(O)c1cc(O)ccc1O,3
O.O.[Cr].[Cr].[Na+].[Na+].[O-].[O-].[O].[O].[O].[O].[O],3
CC(C)CON=O,3
O=C(N=NC(=O)N1CCNCC1)N1CCNCC1,3
CCCCCCO,3
COC(O)=N[C@H](C(=O)N1CC(=O)C[C@H]1C(=O)OCc1ccccc1)C(C)C,3
Cc1ccc(S(=O)(=O)OCCC2OC(=O)CC23CCCCC3)cc1,3
CCc1ccccc1,3
C1=CC=C2OCO[C-]2C=1.[Br-].[Mg+2],3
O=P(O)(O)OC[C@H]1O[C@H](OP(=O)(O)O)[C@H](O)[C@@H](O)[C@@H]1O,3
O=C(O)c1cc(I)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,3
CCC(=O)Cl,3
N[C@H](Cc1cnc[nH]1)C(=O)O,3
[Se],3
CC(C)(C)[C@H](N)C(=O)O,3
O=P(Cl)(Nc1ccccc1)Oc1ccccc1,3
O=S(=O)([O-])OOS(=O)(=O)O.[K+],3
O=BO[O-].[Na+],3
O=C(O)CBr,3
O=C1C=CC(=NNc2ccc(/C=C/c3ccc(NN=C4C=CC(=O)C=C4)cc3S(=O)(=O)[O-])c(S(=O)(=O)[O-])c2)C=C1.[Na+].[Na+],3
COc1ccc(N2CCNCC2)cc1.Cl.Cl,3
N#Cc1cccc(OCCCl)c1,3
CC(C)CC(C)O,3
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,3
CC(C)CN.Cl,3
CCOP(O)N(C(C)C)C(C)C,3
CC12CC3(C)OC(C)(CC(C)(O1)P3c1ccccc1)O2,3
NCP(=O)(O)O,3
Cc1c(Br)cccc1C(=O)N1CCC(N2CCCC2)CC1,3
CCOC(C)=O.O.[Cl-].[Na+],3
O=S(Cl)Cl.c1ccc2[nH]nnc2c1,3
CC[C@H](C)[C@H](N)C(=O)OC,3
NCCCl,3
FC(F)(F)C1(C(F)(F)F)OC(F)(F)C(F)(C2(F)OC(C(F)(F)F)(C(F)(F)F)OC2(F)F)O1,3
C[Si](C)(C)CCOCn1c(Br)cc2c(O)nncc21,3
c1ccc2ocnc2c1,3
C=CB1OB(C=C)OB(C=C)O1.c1ccncc1,3
[Cl-].[Cl-].[Cl-].[Sb+3],3
O=COC=O,3
CC(C)=O.ClCCl,3
Cc1cccc(Cl)c1N=C=O,3
O=Cc1ccccc1Cl,3
CCOC(CCCNC)OCC,3
O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[La+3],3
C1CCC(OC2CCCCO2)OC1,3
FC1(F)CCNCC1,3
Oc1cc(O)cc(O)c1,3
O=C(Cl)CCl,3
Cc1cccc(Br)n1,3
C[C@H]1Cn2ncc(N3CCCC3=O)c2CN1C(=O)OC(C)(C)C,3
CC(C)(C)c1ccc(CN)cc1,3
Nc1cc(Cl)ccc1S(=O)(=O)C1CC1,3
O=S(O)O,3
CCOC(=O)C[C@@H]1CCCc2c1n([C@@H](C)c1ccc(Cl)cc1)c1c(S(C)(=O)=O)cc(F)cc21,3
CC(C)CC(C)(C)C,3
O=Cc1ccccc1[N+](=O)[O-],3
NCCc1ccccc1,3
CN1CCN(C)CC1,3
C1CCOC1.O=S(=O)(O)O,3
Cl.O=C1CN[C@H](C(=O)OCc2ccccc2)C1,3
Cl.O.O=C([O-])[O-].[Na+].[Na+],3
O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,3
O=C(O)c1ccc(F)c(O)c1,3
C1CCOC1.CS(C)=O,3
CC1(C)OBOC1(C)C,3
CC(C)c1ccc(C(N)=S)cc1,3
C=Cc1ccc(O)cc1,3
C1CCN(C2CCNCC2)C1,3
CCO.CC[O-].[Na+],3
CN1CC(=O)OB(C2CC2)OC(=O)C1,3
[Na+].[Na+].[O-]Cl.[OH-],3
COC(=O)CC(=O)OC,3
COC(=O)C1CCC(c2ccc(N)cc2)C1,2
CCS(=O)(=O)c1ccc(N)cc1C#N,2
CCNc1ccccc1,2
O.O.O.O.O.O.O=c1ooooc(=O)c2ccccc12.[Mg],2
N#CC(=Cc1ccc(O)cc1)C(=O)O,2
O=C(Br)CBr,2
O=C(Cl)c1c(F)cccc1F,2
C=CCO[C@@H]1C[C@H](N)c2cc(OCCC)ccc21,2
Oc1ccc2c([C@@H](O)CNCC3(O)CCN(CCOCCc4ccccc4)CC3)ccc(O)c2n1,2
CC(C)(C)[Si](C)(C)OCC(O)Cc1ccc2c(c1O)CCC2,2
C[C@@H]1[C@@H](B(Cl)[C@H]2C[C@@H]3C[C@@H]([C@@H]2C)C3(C)C)C[C@@H]2C[C@H]1C2(C)C,2
CN(C)CCCCl.Cl,2
CCN(CC)CCCl,2
O=C(OC(=O)c1ccccc1S(=O)(=O)O)c1ccccc1S(=O)(=O)O,2
CC(C)(C)OOC(=O)c1ccccc1,2
CN(C)C#N,2
COC(C)(C)CC(C)(C#N)N=NC(C)(C#N)CC(C)(C)OC,2
Clc1cnc2ccccc2n1,2
COC(=O)[O-].COC(=O)[O-].[Mg+2],2
CCS.[Na],2
C[S+](C)[B-](Br)(Br)Br,2
COc1cc(Cc2nc3ccccc3c3nc(=N)[nH]n23)cc(OC)c1,2
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,2
CCC(CC)CC1(C(=O)OC(=O)C2(CC(CC)CC)CCCCC2)CCCCC1,2
ClCC(Cl)(Cl)Cl,2
[C-]#[N+]CS(=O)(=O)c1ccc(C)cc1,2
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccccc12,2
CCCCC(=O)Cl,2
CCOC(=O)[C@@H]1CC[C@@H](c2cc(C(F)(F)F)ccc2Cl)N1C(=O)OC(C)(C)C,2
c1cncnc1,2
CCOCCBr,2
FCCI,2
[Yb],2
CC(C)(C)[Si](C)(C)OCCBr,2
CCOC(C)=O.CO.N,2
OC1=NCCCCC1,2
CS(=O)(=O)c1ccc(N(CC2CCCC2)C(O)=Nc2nc(CC(=O)O)cs2)cc1,2
ClCCl.c1ccncc1,2
CCOC(=O)CCl,2
CN(C)CCc1c[nH]c2ccc(F)c(OCc3ccccc3)c12,2
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,2
O=C(Cl)c1ccccc1Cl,2
N=C(S)c1ccccc1,2
C[N+](C)(C)[O-].O.O,2
CS(C)=O.O=C(Cl)C(=O)Cl,2
CCCCCCCCCCCCCCCC(=O)O,2
O=C(O)/C=C\C(=O)O,2
O.O.O.O.O.O.O.O.O.O.O.O.O=P([O-])([O-])O.[Na+].[Na+],2
CC(C)C(=O)Cl,2
O=S(=O)([O-])OOS(=O)(=O)[O-].[Na+].[Na+],2
CC(C)(C#N)/N=N/C(C)(C)C#N,2
[Mg+2].[OH-].[OH-],2
c1ccc(COCc2ccccc2)cc1,2
[Cl-].[Cr+2].[OH-].[O].[O].c1ccncc1,2
O=C(O)c1ccccc1I,2
Nc1ccc(N2CCOCC2)cc1,2
NCCN1CCOCC1,2
N=c1cco[nH]1,2
Nc1ccccc1Oc1ccc2c(c1)CCC(c1ccccc1)O2,2
BrBr.O,2
C1CC(N2CCNCC2)C1.Cl.Cl,2
[Al+3].[I-].[I-].[I-],2
C=C(OP(=O)(O)O)C(=O)O,2
O=P([O-])([O-])[O-].[NH3+]O.[NH3+]O.[NH3+]O,2
N#C[S-].[K+],2
CC1=CCC2CC1C2(C)C,2
OC1=NC(O)=NC1,2
C[Si](C)(C)[Si](C)(C)C,2
O=[N+]([O-])c1cccc(B(O)O)c1,2
F.FB(F)F,2
CC1(C)CCC=C1B1OC(C)(C)C(C)(C)O1,2
C1CCOC1.N,2
O=[N+]([O-])c1cc(Cl)ccc1Cl,2
Cc1cc(C)c([IH+])c(C)n1.Cc1cc(C)nc(C)c1.F[P-](F)(F)(F)(F)F,2
Brc1cccnc1,2
CC(=O)OC[C@H]1O[C@@H](n2cnc3c(Cl)nc(Cl)nc32)[C@H](OC(C)=O)[C@@H]1OC(C)=O,2
C[Si](C)(C)[O-].[Na+],2
NC(=O)c1cc(Oc2cccc(N)c2)ccn1,2
CC(=O)C1=CN(CCc2ccccc2)CCC1,2
CC(=O)[O-].[Tl+],2
Cc1ccc(S(=O)(=O)O)cc1.Cl.N=c1ccc(N=Nc2ccccc2)c(N)[nH]1,2
[Sr],2
O=C(O)CCCC[C@@H]1SC[C@@H]2N=C(O)N[C@@H]21,2
NCCCCCC(=O)O,2
NCCc1ccc(O)c(O)c1,2
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,2
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,2
CO[Si](CCCN)(OC)OC,2
COCCBr,2
O=S(=O)(O)NC1CCCCC1,2
CCC(C)(C)[O-].[K+],2
Cl.N=C(O)CN,2
[Al].[CH2]C(C)C.[CH2]C(C)C,2
C1CCOC1.CC(C)OC(C)C,2
CN(C)C(=O)N(C)C,2
C[Si](C)(C)CCOCCl,2
COc1ccc(Br)cn1,2
C[C@H]1CC(=O)C=C2CC[C@H]3[C@@H]4CC[C@H](O)[C@@]4(C)CC[C@@H]3[C@]21CO,2
O=C(c1ccc(F)cc1)c1ccc(F)cc1,2
OCc1c(Cl)cncc1Cl,2
O=C(Cl)c1cccc(C(=O)Cl)c1,2
O=C([O-])C(F)(F)F.[Na+],2
O=P(O)(O)P(=O)(O)O,2
CCC1CO1,2
[NH4+].[N]N=[N-],2
CCCCOP(OCCCC)OCCCC,2
CC[N+](CC)(CC)Cc1ccccc1.[OH-],2
Oc1ccc(O)c2ccccc12,2
O=C(O)[C@@H]1CCC(O)=N1,2
O=S1(=O)N=C(O)c2ccccc21,2
Fc1cccc(Br)c1,2
[O].[Pb],2
CN=C([S-])S.[Na+],2
C=Cc1ccc(C=C)cc1.C=Cc1ccccc1.CCN(CC)P1(=NC(C)(C)C)N(C)CCCN1Cc1ccccc1,2
O=C(O)c1cc(Nc2cccc(Cl)c2)c(C(=O)O)cc1Nc1cccc(Cl)c1,2
CC(C)C[C@H](N=C(O)OC(C)(C)C)C(=O)O,2
Cl.ClCCN1CCCC1,2
CC(C)S(=O)(=O)Cl,2
CCCCCl,2
BrCCOc1ccccc1,2
O.[Cs+].[OH-],2
Cc1ncc[nH]1,2
COc1ccc(CCl)cc1,2
COC(=O)C(C)(C)N=NC(C)(C)C(=O)OC,2
CC(C)(C)OOOC(=O)C(C)(C)C,2
OCC(CO)(CO)CO,2
COC(=O)c1cc(N(Cc2ccc(C3CCCCC3)cc2)C(=O)c2ccc(Oc3ccccc3)cc2)ccc1O,2
C1CCOC1.CC(C)(C)O.O,2
O=[Se],2
CCCCB(CCCC)OS(=O)(=O)C(F)(F)F,2
N=C(O)C1CC1,2
C[N+](C)(C)C.[OH-],2
BrCc1cccc(Oc2ccccc2)c1,2
CN(C)c1ccncc1.CN(C)c1ccncc1,2
Cl.NNc1ccc(Cl)cc1,2
Cc1nc2ccccc2[nH]1,2
CCOC(=O)c1ccc(O)cc1,2
CC(C)(C)O.CC(C)(C)[O-].[K+],2
COC1=NS(=O)(=O)N=C1OC,2
CCC(C)[BH-](C(C)CC)C(C)CC.[Na+],2
N#CCCCCN(OCc1ccccc1)C(=O)CCCCCl,2
O=C1c2ccccc2C(=O)c2ccccc21,2
CCN(C=O)CC,2
CC(C)(c1ccccc1)c1ccc(O)cc1,2
CC(C)(C)[Si](C)(C)O[C@@H](CN)c1ccc(O)c2nc(O)ccc12,2
C1CCNCC1.ClCCl,2
C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[I-],2
CC1(C)C2CC[C@]1(CS(=O)(=O)O)C(=O)C2,2
Cc1ccc(C(C)C)cc1,2
CN(C)CCCl.Cl,2
[Cl-].[Cs+],2
Cc1ccccc1.O,2
CC(=O)c1ccc(O)nc1C,2
Cc1c(C2(c3cc(Br)c(O)c(Br)c3C)OS(=O)(=O)c3ccccc32)cc(Br)c(O)c1Br,2
[Al].[CH2]C(C)C.[CH2]C(C)C.[CH2]C(C)C,2
CCN(CC)P1(=NC(C)(C)C)NCCCN1C,2
C=C=O,2
CC(C)(C)C1=CC(=O)C(=O)C(C(C)(C)C)=C1,2
O=C(Cn1ccc(OCc2ccccc2)cc1=O)c1ccc(CO)cc1,2
N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(O)n1,2
CSCC=COC(C)=O,2
C#CC(C)(C)O,2
C[N+](C)(C)[O-],2
CCCCCCCCCCN,2
N.O=PO,2
CO[SiH](OC)OC,2
N=c1cc[nH]c(=N)[nH]1,2
[CH2]CCC.[CH2]CCC.[CH2]CCC.[CH2]CCC.[Cl-].[Cl-].[O].[Sn+].[Sn+],2
C=COCCCCCCCC,2
Nc1cccc(N)c1,2
N#CCc1ccccc1,2
O=S(=O)(Cl)c1ccc(F)cc1,2
O=C(Oc1ccccc1)Oc1ccccc1,2
CCN(C(C)C)C(C)C.CCN(C(C)C)C(C)C,2
CCC#N,2
CC(C)(C#N)N=NC(C)(C)C#N.O=C1CCC(=O)N1Br,2
COC(=O)c1ccc(CBr)cc1,2
COCCOCCOCCOC,2
CCN(CCN=C(O)c1cnc2cc(I)ccc2n1)CCOc1cccnc1F,2
Fc1ccc(CBr)cc1,2
c1cnccn1,2
Oc1cccc(Cl)c1,2
CC(=O)N1Cc2cc(F)c(Cl)nc2C=Cc2ccccc21,2
O=Cc1ccccn1,2
O=[N+]([O-])c1ccc([C@@H](O)[C@@H](CO)N=C(O)C(Cl)Cl)cc1,2
C#CCN=C(O)OC(C)(C)C,2
BrCCCCCCBr,2
BrC/C=C/CBr,2
CCO.ClCCl.N,2
Brc1cnc(I)nc1,2
C(=NCCN1CCOCC1)=NC1CCCCC1,2
CCOC(C)=N.Cl,2
COc1ccc(Cl)cc1,2
[Mg+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],2
ICCCCI,2
[Na+].[S-]c1ccccc1,2
COC(=O)c1cc(B2OC(C)(C)C(C)(C)O2)c(C)cc1C,2
CC(C)(C)N=P(N1CCCC1)(N1CCCC1)N1CCCC1,2
O.O.O.O=P([O-])([O-])O.[K+].[K+],2
[Li+].[c-]1cccc2ccccc12,2
COCC(=O)CC(=O)OC,2
C1CCOC1.Cl,2
Nc1ccc(F)cc1F,2
OCCCBr,2
CCC(C)(C#N)N=NC(C)(C#N)CC,2
CN1C(=O)[C@H](Cc2ccccc2)N[C@@H]1C(C)(C)C,2
O=C(O)O,2
CCOP(=O)(Cc1ccc(Nc2ncc(C(F)(F)F)c(Cl)n2)cc1)OCC,2
CC(=O)c1ncc[nH]1,2
Cl.N#CC1(N)CC1,2
C=CC(=O)OC(C)(C)C,2
NN1CCCCC1,2
O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],2
O.O.O.O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Tl+3],2
CC(=O)O.O,2
F[B-](F)(F)F.F[B-](F)(F)F.O[N+]12CC[N+](F)(CC1)CC2,2
OB(O)c1ccncc1,2
O=C(O)[C@H]1CCCN1,2
Oc1cccnn1,2
N[C@H]1CCCC[C@@H]1O,2
CN(C(=O)OC(C)(C)C)[C@H]1CCNC1,2
Cc1ccc(S(=O)(=O)OS(=O)(=O)c2ccc(C)cc2)cc1,2
CCOC(=O)/C=C\C(=O)OCC,2
CC[N+](CC)(CC)CC.[OH-],2
O=C(CBr)c1ccc(CO)cc1,2
CC(C)(C)OC(=O)N1CCCC1C(O)=Nc1c(C(=N)O)oc2ccc(Br)cc12,2
BrC1CC1,2
COCCOC(=O)/N=N/C(=O)OCCOC,2
[CH3].[CH3].[Zn],2
Nc1cccc(Br)n1,2
CCCCCO[N+](=O)[O-],2
COC1=C(c2ccccc2)C(OC)(P(C2CCCCC2)C2CCCCC2)CC=C1,2
CC(C)C,2
CNCCN,2
O=C([O-])c1ccccc1.[K+],2
COc1ccc(B(O)O)cn1,2
CCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,2
C1CCOC1.CC#N,2
CC(C)(C)OC(=O)N1CC=C(B2OC(C)(C)C(C)(C)O2)CC1,2
O=C1NCCn2nc(COc3ccccc3)cc21,2
CCN(CC)CCOc1ccc(Cc2ccccc2)cc1.Cl,2
Nc1ccc(F)c(Cl)c1,2
CCOC(=O)c1ccn(C(C)C)c1C(O)c1ccc(Cl)cc1,2
Oc1nc(O)nc(O)n1,2
COC(OC)(C(=O)c1ccccc1)c1ccccc1,2
O=C1OC(=O)[C@@H]2CCCC[C@H]12,2
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,2
O=P(O)(O)OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,2
CC(C)CN,2
O=C(O)COc1ccccc1,2
C1CN2CCC1CN2,2
CCCCCCCCCCCCCCCC,2
C[Si](C)(C)OP(=O)=O,2
O=S(=O)(Nc1c(Nc2ccc(I)cc2F)c(F)c(F)c2ncoc12)C1CC1,2
[P],2
C1CCOC1.CCCCCC,2
CC(C)=O.CCOCC,2
O=C(O)c1ccccc1C(=O)OO,2
O.[Na],2
C[Si](C)(C)S[Si](C)(C)C,2
Br.O,2
C[C@@H]1C2CCC(C[C@H]1B(Cl)[C@@H]1CC3CCC([C@H]1C)C3(C)C)C2(C)C,2
CC(=O)OC=O,2
CC[O-].CC[O-].[Mg+2],2
c1ccc2c(c1)[nH]c1ccccc12,2
IB(I)I,2
O=C(O)C1CCCCC1,2
COc1ccc(C(=CC#N)c2ccc(OC)c(OC)c2)cc1,2
CC1=CC([O-])=NS(=O)(=O)O1.[K+],2
O=Cc1ccc(O)cc1,2
O=S(=O)([O-])[O-].[K+].[K+],2
CS(=O)(=O)c1ccc(NCC2CCCC2)cc1,2
Oc1cccc(O)c1,2
CCN=C=NC(CCNC)NC.Cl,2
C1CCC(NC2CCCCC2)CC1.CCCCC(F)(F)C(O)CC[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O,2
CCN=C=NC(N)CC(C)C.Cl,2
[Ba+2].[O-2],2
O=C([O-])N=NC(=O)[O-].[K+].[K+],2
O=P1([O-])OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O1.[Na+].[Na+].[Na+].[Na+],2
CCCCCC.CCOC(C)=O.CO,2
CC(C)N(C)C(C)C,2
O=P(Cl)(Cl)OCl,2
CCP(=O)(C#N)CC,2
N#Cc1cccnc1,2
[Bi+3].[Cl-].[Cl-].[Cl-],2
O=C1OI(=O)(O)c2ccccc21,2
O=C(O)CCCCC(=O)O,2
Clc1nc(NCC(c2ccccc2)c2ccccc2)c2ncnc-2[nH]1,2
FC(F)(F)c1ccc(C2=CCNCC2)cc1,2
CCCCC(C=O)CC,2
C[Si](C)(C)O[Si](C)(C)C,2
COc1nnnc(OC)c1Cl,2
O=C(O)c1cccc2ccccc12,2
C=CCc1ccc2c(c1OCc1ccccc1)CCC2,2
CC(C)O.O,2
C[Si](C)(C)OO[Si](C)(C)C,2
CO.O=C=O,2
O=C([O-])[O-].[Ba+2],2
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,2
BrBr.CC(=O)O,2
c1ccc(Pc2ccccc2)cc1,2
O=[N+]([O-])c1ccc(O)cc1,2
C1CCOC1.[BH4-].[Li+],2
